"Region","Subregion","Stock","Group","Name","EnglishName","ScientificName","Source","MinOfYear","MaxOfYear","StartYear","EndYear","Flim","Fpa","Blim","Bpa","Bmsy","FMSY","MSY","MSYBtrigger","B40","M","Fofl","last_F","Resilience","r.low","r.hi","stb.low","stb.hi","int.yr","intb.low","intb.hi","endb.low","endb.hi","q.start","q.end","e.creep","btype","force.cmsy","Comment"
"Northeast Atlantic","Celtic Seas","anb-78ab","Benthic fish & inv.","Black-bellied anglerfish in Divisions VIIb–k and VIIIa,b,d (West and Southwest of Ireland, Bay of Biscay)","Black-bellied anglerfish","Lophius budegassa","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/anb-78ab.pdf",1986,2015,1997,2015,,,,,,,,,,,,,"Low",0.29,0.66,0.35,0.65,"NA","NA","NA",0.35,0.65,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Bay of Biscay and Iberian coast","anb-8c9a","Benthic fish & inv.","Black-bellied anglerfish in Divisions VIIIc and IXa (Cantabrian Sea, Atlantic Iberian waters)","Black-bellied anglerfish","Lophius budegassa","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/anb-8c9a.pdf",1980,2015,1980,2015,,,,,1,,,,,,,0.52,"Low",0.29,0.66,0.35,0.65,2000,0.01,0.4,0.35,0.65,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Bay of Biscay and Iberian coast","ane-bisc","Plankton feeders","Anchovy in  in Subarea VIII (Bay of Biscay) ","European anchovy","Engraulis encrasicolus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/ane-bisc.pdf",1960,2015,1987,2015,,,21000,,,,,,,,,,"Medium",0.39,0.91,0.01,0.2,2005,0.01,0.3,0.5,0.85,2010,2014,"NA","CPUE","F",
"Northeast Atlantic","Bay of Biscay and Iberian coast","ane-pore","Plankton feeders","Anchovy in Division IXa (Atlantic Iberian Waters) ","European anchovy","Engraulis encrasicolus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/ane-pore.pdf",1988,2015,2001,2015,,,,,,,,,,,,,"Medium",0.39,0.91,0.15,0.4,2005,0.01,0.3,0.15,0.4,2003,2009,"NA","CPUE","F",
"Northeast Atlantic","Bay of Biscay and Iberian coast","anp-78ab","Benthic fish & inv.","White anglerfish in Divisions  VIIb–k and VIIIa,b,d (Southern Celtic Seas, Bay of Biscay)","Angler","Lophius piscatorius","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/anp-78ab.pdf",1986,2015,1997,2015,,,,,,0.61,,19400,,,,,"Medium",0.32,0.72,0.15,0.4,2000,0.01,0.4,"NA","NA",2003,2006,"NA","CPUE","F",
"Northeast Atlantic","Faroes","arg-5b6a","Benthic fish & inv.","Greater silver smelt in Divisions Vb and VIa (Faroes grounds, West of Scotland)","Greater silver smelt","Argentina silus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/arg-5b6a.pdf",1988,2014,1996,2014,,,,,,,,,,,,,"Low",0.23,0.62,0.5,0.85,2002,0.01,0.3,"NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Greenland Sea","arg-icel","Benthic fish & inv.","Greater silver smelt in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","Greater silver smelt","Argentina silus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/arg-icel.pdf",1988,2015,2000,2015,,,,,,0.17,,,,,,0.13,"Low",0.23,0.62,0.15,0.4,2007,0.01,0.4,0.35,0.65,2004,2007,"NA","CPUE","F",
"Northeast Atlantic","Greenland Sea","bli-5a14","Benthic fish & inv.","Blue ling in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","Blue ling","Molva dypterygia","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/bli-5a14.pdf",1973,2015,2000,2015,,,,,,,,,,,,1.56,"Low",0.23,0.52,0.15,0.4,2004,0.01,0.4,0.15,0.4,2001,2005,"NA","CPUE","F",
"Northeast Atlantic","Celtic Seas","bli-5b67","Benthic fish & inv.","Blue ling in subareas 6–7 and Division 5.b (Celtic Seas, English Channel, and Faroes grounds)","Blue ling","Molva dypterygia","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/bli-5b67.pdf",1966,2015,1995,2015,0.17,0.12,54000,75037,,0.12,,75000,,,,0.03,"Low",0.23,0.52,0.15,0.4,2005,0.15,0.4,0.35,0.65,2004,2007,"NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","bll-2232","Benthic fish & inv.","Brill in Subdivisions 22–32 (Baltic Sea)","Brill","Scophthalmus rhombus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/bll-2232.pdf",1970,2015,2001,2015,,,,,,,,,,,,0.88,"Medium",0.31,0.71,0.01,0.2,2008,0.35,0.65,0.15,0.4,2005,2010,"NA","CPUE","F",
"Northeast Atlantic","Greater North Sea","bll-nsea","Benthic fish & inv.","Brill in Subarea IV, Divisions IIIa and VIId,e","Brill","Scophthalmus rhombus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/bll-nsea.pdf",1987,2014,1987,2014,,,,,,,,,,,,,"Medium",0.31,0.71,0.35,0.65,2005,0.01,0.4,0.5,0.85,1995,2001,"NA","CPUE","F",
"Mediterranean","Ionian Sea","BOOPBOO_IS","Plankton feeders","Bogue in Ionian Sea","Bogue","Boops boops",,1970,2014,1994,2010,,,,,,,,,,,,,"Medium",0.29,0.89,0.35,0.65,1995,0.2,0.6,0.01,0.3,1994,2010,,"CPUE","F",
"Northeast Atlantic","Greater North Sea","Bss-47","Large predators","Seabass in Divisions IVb and c, VIIa, and VIId–h (Central and South North Sea, Irish Sea, English Channel, Bristol Channel, Celtic Sea)","European seabass","Dicentrarchus labrax","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/bss-47.pdf",1985,2015,1985,2015,,,8075,12673,,,,12673,,,,0.3,"Medium",0.35,0.84,0.15,0.4,2000,0.01,0.4,"NA","NA",2000,2005,"NA","CPUE","F",
"Northeast Atlantic","Bay of Biscay and Iberian coast","Bss-8ab","Large predators","Sea bass in Divisions VIIIa,b (Bay of Biscay North and Central) ","European seabass","Dicentrarchus labrax","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/Bss-8ab.pdf",2000,2014,2000,2014,,,,,,,,,,,,,"Medium",0.35,0.84,0.35,0.65,2005,0.01,0.4,0.35,0.65,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Barents Sea","cap-bars","Plankton feeders","Capelin in Subareas I and II (Northeast Arctic), excluding Division IIa west of 5°W","Barents Sea capelin","Mallotus villosus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/cap-bars.pdf",1972,2015,1972,2015,,,200000,,,,,,,,,,"Medium",0.27,0.62,0.35,0.65,1987,0.01,0.2,0.01,0.3,1976,1982,"NA","CPUE","F",
"Northeast Atlantic","Iceland Sea","cap-icel","Plankton feeders","Capelin in Subareas V and XIV and Division IIa west of 5°W (Iceland and Faroes grounds, East Greenland, Jan Mayen area)","Capelin","Mallotus villosus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cap-icel.pdf",1979,2016,1979,2016,,,150000,,,,,,,,,,"Medium",0.27,0.62,0.15,0.4,1990,0.01,0.4,0.01,0.3,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","cod-2224","Large predators","Cod in Sub-division 22 to 24","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-2224.pdf",1970,2015,1994,2015,1.01,0.74,27400,38400,,0.26,,38400,,,,0.88,"Medium",0.34,0.78,0.15,0.4,2009,0.01,0.25,"NA","NA",2009,2014,"NA","CPUE","F",
"Northeast Atlantic","Celtic Seas","cod-7e-k","Large predators","Cod in Divisions VIIe-k (Celtic Sea cod)","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-7e-k.pdf",1971,2015,1971,2015,0.8,0.58,7300,10300,,0.35,,10300,,,,0.53,"Medium",0.34,0.78,0.35,0.65,"NA","NA","NA","NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Barents Sea","cod-arct","Large predators","Cod in Subareas I and II (Northeast Arctic cod)","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-arct.pdf",1946,2015,1990,2015,0.74,0.4,220000,460000,,0.4,,460000,,,,0.39,"Medium",0.34,0.78,0.15,0.4,2008,0.01,0.4,0.5,0.85,2004,2008,"NA","CPUE","F",
"Northeast Atlantic","Norwegian Sea","cod-coas","Large predators","Cod in Subareas I and II (Norwegian coastal waters cod)","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-coas.pdf",1984,2015,1995,2015,,,,,,,,,,,,0.33,"Medium",0.34,0.78,0.5,0.85,2000,0.01,0.4,"NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Faroes","cod-farb","Large predators","Cod in Subdivision Vb2 (Faroe Bank)","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-farb.pdf",1990,2015,1996,2015,,,,,,,,,,,,,"Medium",0.34,0.78,0.35,0.65,2002,0.01,0.4,"NA","NA",1996,2002,"NA","CPUE","F",
"Northeast Atlantic","Faroes","cod-farp","Large predators","Cod in Subdivision Vb1 (Faroe Plateau)","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-farp.pdf",1959,2015,1961,2015,0.68,0.35,21000,40000,,0.32,,40000,,,,0.46,"Medium",0.34,0.78,0.35,0.65,"NA","NA","NA","NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Iceland Sea","cod-iceg","Large predators","Cod in Division Va (Icelandic cod)","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-iceg.pdf",1955,2015,1955,2015,0.74,0.58,125000,160000,,,,220000,,,,0.27,"Medium",0.34,0.78,0.75,1,"NA","NA","NA",0.5,0.85,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Celtic Seas","cod-iris","Large predators","Cod in Division VIIa (Irish Sea)","Cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-iris.pdf",1968,2015,1968,2015,1.33,0.96,6000,10000,,0.37,,10000,,,,1.08,"Medium",0.34,0.78,0.35,0.65,1988,0.2,0.6,0.01,0.3,1978,1988,"NA","CPUE","F",
"Northeast Atlantic","Greater North Sea","cod-kat","Large predators","Cod in Division IIIa East (Kattegat)","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/cod-kat.pdf",1971,2015,1997,2015,,,,,,,,,,,,0.39,"Medium",0.34,0.78,0.35,0.65,"NA","NA","NA",0.15,0.4,1997,2001,"NA","CPUE","F",
"Northeast Atlantic","Rockall","cod-rock","Large predators","Cod in Division VIb (Rockall)","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/cod-rock.pdf",1984,2014,1995,2014,,,,,,,,,,,,,"Medium",0.34,0.78,0.5,0.85,"NA","NA","NA","NA","NA",1995,2000,"NA","CPUE","F",
"Northeast Atlantic","Celtic Seas","cod-scow","Large predators","Cod in Division VIa (West of Scotland) ","Atlantic cod","Gadus morhua","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/cod-scow.pdf",1981,2014,1981,2014,0.8,0.6,14000,22000,,0.19,,22000,,,,0.89,"Medium",0.34,0.78,0.35,0.65,2005,0.01,0.3,"NA","NA",1995,2000,"NA","CPUE","F",
"Northeast Atlantic","Greater North Sea","dab-nsea","Benthic fish & inv.","Dab in Subarea IV and Division IIIa","Common dab","Limanda limanda","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/dab-nsea.pdf",1950,2014,1983,2014,,,,,,,,,,,,,"Medium",0.48,1.09,0.35,0.65,2000,0.2,0.6,0.5,0.85,2000,2005,"NA","CPUE","F",
"Mediterranean","Sardinia","ENGRENC_SA","Plankton feeders","Anchovy in Sardinia","European anchovy","Engraulis encrasicolus","excel",1970,2014,1994,2009,,,,,,0.5,,,,,,1.3,"Medium",0.39,0.91,0.35,0.65,2000,0.01,0.4,0.01,0.3,2000,2005,,"CPUE","F",
"Northeast Atlantic","Baltic Sea","fle-2223","Benthic fish & inv.","Flounder in Subdivisions 22–23 (Belts and sound)","European flounder","Platichthys flesus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/fle-2223.pdf",1973,2015,2001,2015,,,,,,,,,,,,,"Medium",0.36,0.86,0.15,0.4,2005,0.01,0.4,0.5,0.85,2002,2006,"NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","fle-2628","Benthic fish & inv.","Flounder in Subdivisions 26 and 28 (Eastern Gotland and Gulf of Gdansk)","European flounder","Platichthys flesus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/fle-2628.pdf",1996,2015,2001,2015,,,,,,,,,,,,,"Medium",0.36,0.86,0.5,0.85,"NA","NA","NA",0.15,0.4,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","fle-2732","Benthic fish & inv.","Flounder in Subdivisions 27 and 29–32 (Northern Central and Northern Baltic Sea)","Flounder","Platichthys flesus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/fle-2732.pdf",1980,2015,2000,2014,,,,,,,,,,,,,"Medium",0.36,0.86,0.35,0.65,"NA","NA","NA","NA","NA",2000,2010,2,"CPUE","F",
"Northeast Atlantic","Greater North Sea","fle-nsea","Benthic fish & inv.","Flounder in Division IIIa and Subarea IV","European flounder","Platichthys flesus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/fle-nsea.pdf",1983,2014,1983,2014,,,,,,,,,,,,,"Medium",0.36,0.86,0.35,0.65,2000,0.2,0.6,"NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Barents Sea","ghl-arct","Benthic fish & inv.","Greenland halibut in Subareas I and II","Greenland halibut ","Reinhardtius hippoglossoides  ","http://ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/ghl-arct.pdf",1992,2014,1992,2014,,,,,,,,,,,,,"Low",0.17,0.38,0.15,0.4,"NA","NA","NA",0.5,0.85,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Iceland Sea","ghl-grn","Benthic fish & inv.","Greenland halibut in Subareas V, VI, XII, and XIV (Iceland and Faroes grounds, West of Scotland, North of Azores, East of Greenland)","Greenland halibut","Reinhardtius hippoglossoides","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/ghl-grn.pdf",1960,2015,1960,2015,1.7,,,,1,,,,,,,1.1,"Low",0.17,0.38,0.75,1,1996,0.01,0.4,"NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Greater North Sea","had-346a","Large predators","Haddock in Sub-area IV (North Sea) and Division IIIa West and VIa ","Haddock ","Melanogrammus aeglefinus ","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/had-346a.pdf",1972,2014,1972,2014,,,63000,88000,,0.37,,88000,,,,0.24,"Medium",0.33,0.74,0.5,0.85,"NA","NA","NA","NA","NA",1992,1998,"NA","CPUE","F",
"Northeast Atlantic","Celtic Seas","had-7b-k","Large predators","Haddock in Divisions VIIb,c,e-k","Haddock ","Melanogrammus aeglefinus ","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/had-7b-k.pdf",1993,2015,1993,2015,1.41,0.89,6700,10000,,0.4,,10000,,,,0.52,"Medium",0.33,0.74,0.01,0.2,2005,0.2,0.6,"NA","NA",2005,2008,"NA","CPUE","F",
"Northeast Atlantic","Barents Sea","had-arct","Large predators","Haddock in Subareas I and II (Northeast Arctic)","Haddock ","Melanogrammus aeglefinus ","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/had-arct.pdf",1950,2015,1950,2015,0.77,0.47,50000,80000,,0.35,,80000,,,,0.21,"Medium",0.33,0.74,0.01,0.2,1980,0.01,0.2,0.5,0.85,2000,2009,"NA","CPUE","F",
"Northeast Atlantic","Faroes","had-faro","Large predators","Haddock in Division Vb","Haddock ","Melanogrammus aeglefinus ","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/had-faro.pdf",1957,2015,1957,2015,0.4,0.25,22000,35000,,0.25,,35000,,,,0.26,"Medium",0.33,0.74,0.35,0.65,2000,0.2,0.6,"NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Iceland Sea","had-iceg","Large predators","Haddock  in Division Va (Icelandic haddock)","Haddock ","Melanogrammus aeglefinus ","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/had-iceg.pdf",1979,2015,1979,2015,,,45000,59000,,,,,,,,0.37,"Medium",0.33,0.74,0.35,0.65,2006,0.5,0.9,"NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","her-2532-gor","Plankton feeders","Herring in Subdivisions 25 - 29 (excluding Gulf of Riga) and 32","Atlantic herring","Clupea harengus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/her-2532-gor.pdf",1974,2015,1974,2015,0.52,0.41,430000,600000,,0.22,,600000,,,,0.18,"Medium",0.3,0.68,0.5,0.85,"NA","NA","NA",0.35,0.65,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","her-30","Plankton feeders","Herring in Subdivision 30 (Bothnian Sea)","Atlantic herring","Clupea harengus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/her-30.pdf",1973,2015,1990,2015,,,,,,0.15,,316000,,,,0.15,"Medium",0.3,0.68,0.35,0.65,2000,0.01,0.4,0.35,0.65,2000,2005,"NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","her-31","Plankton feeders","Herring in Subdivision 31 (BothnianBay)","Atlantic herring","Clupea harengus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/her-31.pdf",1980,2015,1980,2015,,,,,,,,,,,,0.78,"Medium",0.3,0.68,0.35,0.65,1995,0.01,0.4,"NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","her-3a22","Plankton feeders","Herring in Division IIIa and Subdivisions 22 - 24 ","Atlantic herring","Clupea harengus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/her-3a22.pdf",1991,2015,1991,2015,0.52,0.45,90000,110000,,0.32,,110000,,,,0.26,"Medium",0.3,0.68,0.35,0.65,2011,0.01,0.3,"NA","NA",2000,2005,"NA","CPUE","F",
"Northeast Atlantic","Greater North Sea","her-47d3","Plankton feeders","Herring in Subarea IV and Divisions IIIa and VIId ","Atlantic herring","Clupea harengus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/her-47d3.pdf",1947,2015,1977,2015,0.39,0.34,800000,1000000,,0.33,,1500000,,,,0.24,"Medium",0.3,0.68,0.01,0.2,1995,0.2,0.6,0.5,0.85,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Norwegian Sea","her-noss","Plankton feeders","Norwegian spring-spawning herring","Atlantic herring","Clupea harengus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/her-noss.pdf",1988,2014,1988,2014,,0.15,2500000,5000000,,0.15,,5000000,,,,0.11,"Medium",0.3,0.68,0.15,0.4,"NA","NA","NA","NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Baltic Sea","her-riga","Plankton feeders","Herring in the Gulf of Riga","Atlantic herring","Clupea harengus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/her-riga.pdf",1977,2015,1977,2015,0.88,0.63,40800,57100,,0.32,,60000,,,,0.42,"Medium",0.3,0.68,0.15,0.4,1990,0.2,0.6,"NA","NA",2007,2012,"NA","CPUE","F",
"Northeast Atlantic","Iceland Sea","her-vasu","Plankton feeders","Herring in Division Va (Iceland grounds) (summer-spawning herring)","Atlantic herring","Clupea harengus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/her-vasu.pdf",1987,2015,1987,2015,0.61,0.45,200000,273000,,0.22,,273000,,,,0.22,"Medium",0.3,0.68,0.15,0.4,2007,0.5,0.9,"NA","NA",1998,2002,"NA","CPUE","F",
"Northeast Atlantic","Bay of Biscay and Iberian coast","hke-soth","Large predators","Hake in Divisions VIIIc and IXa (Southern stock) (Cantabrian Sea, Atlantic Iberian waters)","European hake","Merluccius merluccius","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/hke-soth.pdf",1982,2015,1982,2015,1.05,0.75,8000,11100,,0.25,,11100,,,,0.52,"Medium",0.35,0.8,0.75,1,2005,0.01,0.4,0.35,0.65,2000,2005,"NA","CPUE","F",
"Northeast Atlantic","Bay of Biscay and Iberian coast","hom-soth","Plankton feeders","Horse mackerel in Division IXa (Atlantic Iberian Waters)","Atlantic horse mackerel","Trachurus trachurus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/hom-soth.pdf",1992,2015,1992,2015,0.19,0.11,103,181,,0.11,,181,,,,0.04,"Medium",0.32,0.73,0.15,0.4,2007,0.2,0.6,0.5,0.85,"NA","NA","NA","CPUE","F",
"Northeast Atlantic","Wide ranging","hom-west","Plankton feeders","Horse mackerel in Subarea VIII and Divisions IIa, IVa, Vb, VIa, and VIIa–c, e–k","Atlantic horse mackerel","Trachurus trachurus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/hom-west.pdf",1982,2014,1985,2014,,,,,,,,,,,,,"Medium",0.32,0.73,0.75,1,"NA","NA","NA","NA","NA","NA","NA","NA","CPUE","F",
"Mediterranean","Adriatic Sea","Ille_coi_AD","Benthic fish & inv.","Shortfin squid in Adriatic Sea","Shortfin squid","Illex coindettii",,1970,2014,1995,2013,,,,,,,,,,,,,"Medium",0.34,0.78,0.01,0.2,"NA","NA","NA",0.01,0.3,2008,2013,2,"CPUE","F",
"Northeast Atlantic","Bay of Biscay and Iberian coast","jaa-10","Plankton feeders","Blue jack mackerel (Trachurus picturatus) in Subdivision Xa2 (Azores)","Blue jack mackerel","Trachurus picturatus","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/jaa-10.pdf",1980,2015,1980,2015,,,,,,,,,,,,,"Medium",0.32,0.73,0.35,0.65,2001,0.01,0.4,"NA","NA","NA","NA","NA","CPUE","F",
"Northeast Atlantic","Barents Sea","lin-arct","Benthic fish & inv.","Ling in Subareas I and II (Northeast Arctic)","Ling","Molva molva","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/lin-arct.pdf",1988,2014,2000,2014,,,,,,,,,,,,,"Medium",0.34,0.77,0.15,0.4,2006,0.35,0.65,0.5,0.85,2000,2004,"NA","CPUE","F",
"Northeast Atlantic","Faroes","lin-faro","Benthic fish & inv.","Ling in Division Vb (Faroes Grounds)","Ling","Molva molva","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/lin-faro.pdf",1988,2014,1996,2014,,,,,,,,,,,,,"Medium",0.34,0.77,0.35,0.65,2004,0.2,0.6,0.75,1,2005,2009,"NA","CPUE","F",
"Northeast Atlantic","Iceland Sea","lin-icel","Benthic fish & inv.","Ling in Division 5.a (Iceland grounds)","Ling","Molva molva","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/lin-icel.pdf",1982,2015,1982,2015,,,8600,9500,,0.24,,9500,,,,0.28,"Medium",0.34,0.77,0.01,0.2,2005,0.01,0.4,0.5,0.85,1997,2002,"NA","CPUE","F",
"Northeast Atlantic","Wide ranging","lin-oth","Benthic fish & inv.","Ling in Subareas VI-IX, XII, and XIV, and in Divisions IIIa and IVa (other areas)","Ling","Molva molva","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/lin-oth.pdf",1988,2014,2000,2014,,,,,,,,,,,,,"Medium",0.34,0.77,0.15,0.4,2003,0.01,0.4,0.5,0.85,2004,2008,"NA","CPUE","F",
"Northeast Atlantic","Wide ranging","mac-nea","Plankton feeders","Mackerel (combined Southern, Western & N.Sea spawn.comp.)","Atlantic mackerel ","Scomber scombrus","www.ices.dk",1980,2014,1980,2014,0.42,0.23,1670000,2300000,,0.22,,2200000,,,,0.34,"Medium",0.31,0.75,0.5,0.85,2000,0.01,0.4,0.5,0.85,2000,2005,"NA","CPUE","F",
"Mediterranean","Adriatic Sea","Merl_mer_AD","Large predators","Hake in Adriatic Sea","European hake","Merluccius merluccius","STECF 16-08",1970,2014,1996,2013,,,2569,,,0.16,,,,,,0.89,"Medium",0.35,0.8,0.15,0.4,1997,0.01,0.3,0.01,0.3,2004,2013,2,"CPUE","F",
"Mediterranean","Ionian Sea","MERLMER_IS","Large predators","Hake in Ionian Sea","European hake","Merluccius merluccius","STECF 16-08, M from Colloca et al 2013",1970,2014,1994,2014,,,452,,,0.18,,,,0.27,,0.87,"Medium",0.35,0.8,0.15,0.4,"NA","NA","NA",0.01,0.3,1994,2014,,"CPUE","F",
"Mediterranean","Lions Gulf","MERLMER_LI","Large predators","Hake in Lions Gulf","European hake","Merluccius merluccius","EASME EMFF 2014, M from Colloca et al 2013",1970,2014,1998,2014,,,1077,,,0.11,,,,0.26,,1.64,"Medium",0.35,0.8,0.15,0.4,"NA","NA","NA",0.01,0.3,1998,2014,,"CPUE","F",
